temp_c,humidity,solarradiation,track_age,tmsi
26.055555555555557,73.4,296.7,24,0.2482461111111111
28.5,53.9,268.5,29,0.313295
30.333333333333332,49.1,319.8,19,0.2589566666666666
29.38888888888889,60.4,253.0,31,0.33831277777777774
31.72222222222222,52.7,305.1,36,0.4021094444444444
31.444444444444443,48.2,288.7,30,0.35397888888888884
32.388888888888886,39.4,283.2,33,0.3871227777777777
33.833333333333336,35.2,301.8,39,0.4484016666666667
33.77777777777778,40.9,306.7,27,0.35777555555555557
34.44444444444444,39.5,274.9,35,0.4252888888888889
32.77777777777778,48.5,282.7,13,0.24150555555555556
34.888888888888886,45.2,306.0,24,0.3477977777777777
36.5,39.8,294.6,30,0.41095499999999996
35.44444444444444,40.5,289.7,34,0.4290588888888889
33.44444444444444,45.3,281.0,9,0.21901888888888885
32.0,56.3,260.0,14,0.24024
32.44444444444444,62.0,256.1,38,0.42524888888888884
31.5,66.2,207.4,39,0.42210499999999995
28.61111111111111,81.0,211.5,27,0.2995472222222223
31.61111111111111,67.8,221.3,25,0.3183572222222223
31.055555555555557,71.7,234.8,36,0.39459611111111115
32.44444444444444,68.1,186.5,21,0.29774888888888884
32.833333333333336,69.8,160.1,5,0.1821316666666667
32.27777777777778,69.2,206.0,9,0.20587055555555556
26.444444444444443,93.6,76.2,39,0.36512888888888884
28.77777777777778,86.1,141.4,13,0.19642555555555558
29.5,86.9,230.4,23,0.27956499999999995
29.555555555555557,85.0,183.3,34,0.36269111111111113
28.833333333333332,87.6,138.3,17,0.22705166666666662
28.22222222222222,90.7,220.6,22,0.2576644444444444
29.555555555555557,83.4,249.0,39,0.4001911111111111
30.666666666666668,76.8,267.5,19,0.26271333333333335
32.833333333333336,69.9,272.5,25,0.3321316666666667
31.27777777777778,78.8,237.9,22,0.2921005555555556
29.88888888888889,85.9,214.2,21,0.26894777777777773
28.333333333333332,91.8,124.7,24,0.2739166666666666
29.666666666666668,84.6,166.4,20,0.2589433333333334
27.22222222222222,97.1,75.3,5,0.11889444444444444
26.944444444444443,98.1,80.0,33,0.32576388888888885
27.444444444444446,96.7,141.3,33,0.3313988888888888
28.444444444444443,89.8,180.0,35,0.3576688888888889
29.333333333333332,88.0,148.0,23,0.2776866666666666
29.666666666666668,88.1,168.9,25,0.2964433333333334
29.555555555555557,88.9,139.1,39,0.4001911111111111
29.555555555555557,87.0,181.3,37,0.38519111111111115
28.944444444444443,89.1,198.6,28,0.3108038888888889
30.444444444444443,86.2,172.9,10,0.19270888888888887
29.38888888888889,92.2,160.9,27,0.30831277777777777
30.88888888888889,82.6,230.6,11,0.20521777777777772
32.77777777777778,70.8,262.9,13,0.24150555555555556
33.22222222222222,71.7,234.5,5,0.18651444444444443
